 -1.2485535876686713E+00 -1.1705095975415042E-01  1.2211909344565783E-01 -6.8263090500562756E-02 -6.6571717465354124E-03 -1.0201680252924379E+00
 -7.2703964477671579E-01 -4.9987486276954818E-02 -2.2670343227529033E-01 -6.4000836268822914E-01  2.5801665642035104E-01 -9.6561363145463638E-03
  5.7359399835743411E-04  4.3142979070514790E-03 -3.4860520033532429E-03 -9.4639018938696284E-01 -2.9021311014103163E-01 -6.3487890864966701E-01
  5.5285903775238343E-01 -4.8720003989665872E-01 -6.6275863712150673E-01 -1.8911816299436016E-01 -9.5585533133722492E-02  1.1831048194042877E-01
  1.0602553518804975E-02  5.4652753499173878E-01 -1.5929556994266414E-01 -2.0409905713382975E-01 -8.8648277524773689E-01  9.5811014295667685E-02
  9.0063654157556516E-01  3.9147596792459943E-01  7.3687131868761880E-03  1.7493396058433417E+00 -8.9184503475002203E-02  2.0584509077660429E+00
 -3.8604592725914633E-01  1.3382141732955713E-01 -3.2475422363047141E-01 -3.4925509476072886E-01  1.7483832579557108E+00 -3.3732942667979173E-03
  1.1377317295358018E+00  1.8254674667672288E+00  2.2439504883655510E+00  1.7699646611804334E-01 -9.0904796927188114E-02  2.7954870437004717E+00
  3.9759589536574858E-01 -9.8521908316075713E-01  2.1748548969775579E-02 -1.6505128194441712E+00 -4.4788882346321174E-01  1.1223119213224788E+00
  1.0653924196223161E+00  1.6623837469340879E+00 -5.8598504540786522E-01  3.8985716855245482E+00 -2.2864292467646941E+00 -3.4110098152236810E+00
 -2.8034608115312474E+00 -2.9413116563389634E+00 -2.0907858751577448E+00  4.1917411797233212E-02  5.3998726433284707E+00  1.3787878211155367E+00
 -8.6484640302789384E-01 -1.2345536223663269E+00  3.3732154095056504E+00  1.8880954729880763E+00 -5.1284550577578059E-01  3.7816285950996118E+00
 -2.9654053702416241E+00 -1.0025547800477934E+00 -1.7776290304907591E-01 -1.6531429336140961E+00  5.6453551274817895E-02 -2.0166237940587767E-02
  1.4308874940259964E+00  2.2703654878248006E-02 -8.3060620067609015E-01  1.6597542229711830E+00 -8.3960215950358053E-01  3.2872172799416934E-02
 -1.8709739603999689E-01 -9.1533848653972416E-01  7.4861946991780759E-01 -1.6677164938953692E-01 -7.3053183235023065E+00 -3.1484051382290761E+00
 -4.8380784389675933E+00 -2.5198205384714383E-02 -2.0750487280427876E+00 -1.5610043379151641E+00  5.9791023269109123E-01 -1.4099586943271869E+00
 -1.4169888609341328E+00  1.2480001911083853E-01  2.3489778160390000E+00  3.1848078772375488E-01  1.7078182252952194E+00 -4.1799045313597305E-01
  1.8310711938646990E-01 -5.7031725562624960E+00  8.3482676213977869E-01  4.8279750779023933E+00  6.2667831119701116E+00  1.7807144308353402E+00
  3.6284926301796245E+00  3.2729526273831709E-02  7.5427742571395010E-03  9.9494986183356071E-01  7.3751427775414144E-02 -2.2750787088801556E+00
  1.6111882606989600E+00 -3.6205330195351576E-02 -3.9045158328287377E-01  1.5263187567622061E+00 -1.0351976331226924E+00 -1.1041937268976970E-01
  1.0394162447325734E+00 -9.9341816903644649E+00  2.2720296955888761E+00  1.3017367626660041E+00  6.8393252770650392E-01 -7.3189057111045582E-05
  1.9769346711062283E+00 -1.0464120165545034E-01  2.8175018320841470E+00 -9.8775719928159800E-01 -2.8979114294572106E-01  5.5613230985376294E-01
  6.1215833824246579E-01 -2.5713521208738861E+00 -1.0600392517433384E+00 -1.0651993470348708E-01  4.2036164630187915E+00 -2.4743593059820035E+00
 -2.9657833122615269E+00  3.4818174163478194E-01  3.0292512149072293E+00  2.9336245323047298E-02  4.3263172295825469E-01  1.2060591510527368E+00
  6.7397643940161944E-01 -1.7886597136778498E-01  1.3313863416979180E-01 -4.7666096705740796E-01  2.2197510756485725E-01 -1.5424767318046612E-01
 -6.8417178271449475E-01  1.7990289476636412E-01  1.0990941459805595E-01 -1.3558563141512257E+00 -1.5328997099360950E+00 -1.8862390164901088E+00
 -5.1430710607505026E-01  2.0484777300731405E-01  2.6051157206323787E+00  1.0292280795362663E+00  8.6686422939930974E-01  2.0411461797832815E+00
  1.0967989137151664E+00  2.5874723420202178E-01  2.4067637896397413E-03 -7.9705260254965260E-01 -3.7648400587145459E-01  9.9593927741586680E-02
 -8.6082889687745856E-02 -3.8283417755931741E-02 -2.5294375849164402E-01  3.2812406518836901E-01 -3.0417551487955458E-02  1.1819706647116261E-01
 -3.8900423568124470E-01  1.4320802944416899E-03 -1.7234269739197645E+00 -3.4351928913947796E+00  3.5858427240036868E+00  5.5328242457804300E-01
  2.7610001205064483E-01 -1.1224901245925627E+00  1.7275819984273183E-01 -9.4067508598266236E-01  1.6055946759478107E-01  3.9181230407000645E-01
  1.1452292550622116E-01 -3.3855022131674661E-01  7.9826990006385420E-02 -4.1828244883557290E-02 -6.0878210470999272E-01  5.0957829958454870E-01
 -1.8575439344270375E-01 -2.5372980626537428E-01 -8.9565681290281784E-01 -1.4470203452275976E-01  2.9940361841059177E-01 -5.3542048848407808E-01
  1.0316577321804807E+00  2.2120583449124247E+00  1.3030341841957156E+00 -1.0387030500381735E-04 -1.4854748158544426E+00  2.0157613862026347E+00
 -3.5365928043643691E+00 -1.5377397046191137E+00 -1.2465206396802220E+00  1.6734477448830465E+00 -1.0817853943996258E+00  4.9084191072899702E-01
  7.3685150766308538E-01  2.0007830427312248E-01 -5.9733561562069659E-01 -3.0023831401256268E-01  2.9617248390732421E-03  2.0873057004851217E+00
  1.1227247866952135E+00  3.1314992504199274E-01 -6.2204773873047459E-01  1.7202790590059851E-02  4.2396953920196839E-01  1.3548317264362250E-01
  1.3979479744792392E-01 -1.1466764688615867E+00  9.5900614147457749E-02  2.5990508402421418E-02  6.0824176031035548E-01 -2.6829228929399482E+00
 -6.9180177224744044E-01 -7.2384140003914976E-01  3.0141921959032290E-02  1.8281940146062869E+00  3.2481123223697900E-01  1.4054158543952282E+00
  1.0096787556026321E+00 -5.2914816565735183E+00 -6.6991688531110005E-01  1.0544000072785122E+00 -3.9669053585128594E-01  3.8078482575140243E-01
  1.1869408225054334E+00  1.6662051944513949E+00  1.0412581415599019E-01  1.0333639161769301E-02  1.2940203354547855E+00  1.7723626062152908E-01
 -3.7288376356929892E-01 -3.4871990525754637E-01 -2.8388694716621465E-01 -4.6971951626150310E-02  1.5802639862518325E-01 -3.2596968295583606E-01
  4.0178514376375656E+00  6.4589782841786336E-01  5.9563811002675182E+00  2.2372926128563397E-01  8.4155309868585726E-01 -1.6000771037958565E+00
  2.4427625599745494E-02 -5.8941793532123732E-01  8.6163077396498422E-02 -5.1926769491043612E-01 -1.1214055855455105E+00  6.2002555175612928E-01
 -7.6655687027990679E-02  1.2448246758960120E+00  2.9077824341688170E+00 -1.7868857799855917E+00 -5.3949291936891985E-01 -2.6603044379841676E+00
 -1.6584027924711242E+00  1.5469099928089864E+00 -1.8985778325053786E+00  1.2353773942065769E+00  3.7828524753280246E+00  4.0460398450579484E+00
  4.5856775675232972E+00  8.6363056178554221E-01  1.5131338840030757E+00 -3.9551756392637869E+00 -3.3740099139667064E+00 -1.9811928759060700E+00
  2.9912793215812452E+00  3.8093832016710847E+00  3.8007362429809466E+00  1.9031703181935913E+00 -3.1237905909746044E-01 -1.9256768045987309E+00
 -9.5794745324487207E-01 -1.6054433883089108E+00 -2.4094499101245592E-01 -1.6219907348796541E+00  2.4895718617143263E+00 -7.8143098691052237E-02
  1.8493517763708107E+00  2.2617888084760222E-02  6.7959217529350593E-02  2.0317476284805975E-02  4.8710246501951735E+00 -2.0341037798213093E+00
 -5.9762247008637761E+00  1.7094188480727075E+00  1.0995641570464246E-01  4.1317208497696818E+00 -2.0249126834247733E-02  1.3047889063237489E-01
  2.6423956108317288E+00 -9.5928598155566491E-01 -1.2026336936906980E-01  1.0121434413270493E-01  3.7605952493511419E+00  3.0636674280896187E-02
 -1.0689147992550712E+00 -2.5834245422319844E-02  1.5656578177803981E-01  2.9356374441487182E-01 -2.9964919478642832E-01  1.5704025811911368E-02
  1.9641364340870594E-02  3.0092628490740359E-01 -8.2169867358450759E+00  7.8950537117067459E+00 -3.6120710250326744E+00 -2.2440824217037646E-02
  1.6184352202161594E+00  5.6561093590619871E-01  1.3129433717939740E+00  5.1265082939332775E-02  8.9113543294722874E-02  9.7360710438173470E-01
  3.8488873922525357E-01  9.0420766498226307E-02 -1.4902688624838756E+00  1.5801037950115076E+00 -4.3877283454461885E-01  2.3501597496080158E+00
  2.7918346999011874E+00  1.4207220795366577E+00  2.9385412398546997E-03  1.1119745166887600E+00 -1.9136284135483972E+00 -2.2337969940864402E+00
 -4.1496267745164789E-01 -1.6937863655021568E+00  3.4976406629913270E-01 -2.8328019944421384E-01  9.0406174842258991E-04 -9.6908144649320427E-01
  5.5097643238591643E-01 -4.9883813106328043E+00 -3.0288959859683973E-01  2.1583213217247165E-02 -2.2022502381431268E-02  8.4942294205817295E-02
 -9.9888137067047555E-01 -3.2610812968294898E+00  3.8300192379104776E+00  1.0087526486736742E+00  1.9132989937770786E+00 -4.5002284186448180E-02
  4.1276952556824337E-01 -3.4537379027354514E-01 -5.9977867279074913E-02  3.8204038658971561E-02 -3.2253640187967264E-01  4.1164587498196564E-01
  4.4012762082612948E-02 -1.3095592803581435E+00 -6.4121388508866332E-03 -1.7899395872779927E-02  8.5359946553073285E-01 -2.8116961903956239E-01
  2.8278274921167579E-01 -7.0011748400672003E-01 -1.9497013049309356E-01 -8.3033215525489409E-02 -8.4234068885366664E-01  1.9262540248319712E-01
  2.3265104467918046E-01 -1.2963351555295861E+00 -1.1379351067551948E+00  5.6620324195966685E+00 -1.4002417891423151E+00 -6.3989065326281813E-01
  5.3289474724479220E+00  6.4257636811116958E-01 -1.9895537290457823E+00  9.6418269424117531E-01  5.4393991100295480E-01 -1.7771246297229957E+00
  1.0796084329842590E+00 -4.5554462057062556E-01 -1.7712710396565143E-01 -3.7531092925532722E-01 -1.5537206800615216E-01  6.4406096226078513E-02
  1.0842838058371250E-01  4.1266814454635392E-01 -3.1024508942498558E-02 -4.3590834623012165E-01 -4.9049197344479173E-01  2.0338673179206107E-01
 -2.2831011200955728E-01 -1.8046801110038559E-02  3.0224925159020253E+00  2.7845291021693197E-01  1.2255423848787634E+00  8.3058990530595056E-01
  4.6636415103793089E-01  8.8079228042515600E-01 -8.8540275257404977E-01 -5.5632386890549668E-01 -2.8144712501500702E+00 -2.0859536880950484E+00
 -2.9016151772050094E+00  1.7821505937898217E-03  6.9359739335241088E-01 -9.2734062594696265E-01  3.5941032717798493E-01 -1.4839278529458093E+00
 -2.2093357990626630E-01  1.7312343152304648E+00 -2.4326584167526777E-01 -8.9659974794813002E-01  3.7800249572541587E+00  5.9493929213869465E-02
  4.3009445009887964E-01
ORDER     2 BLOCK     2
 -6.4390307192380078E-03 -1.2142561439397728E+00 -6.8146105512595156E-01 -2.5122285775187375E-01 -2.2012809911887060E-01  1.8995602262183078E-01
  4.9705938630062084E-02  1.0105254923767419E-01  4.2091802281957087E-03 -6.5829521326967594E-03 -6.6786782513186566E-02  2.3976623413318132E-02
  1.8010480055633435E+00  3.1599668498031517E+00  9.7985035046748326E-01 -1.1707685547801938E+00 -2.1032916295623777E-03 -1.0382050978619100E+01
 -3.3958194260744090E+00  2.3348561452678411E+00  1.7689833267134534E-03  1.7213614594591031E+00 -3.6886216074457562E-01  1.3985750620143318E+00
 -2.1196989389502563E+00 -1.9969559293125223E+00  4.4681883139163308E+00 -2.2890277868483340E+00 -9.3196760713703183E-02  3.7536721252024412E+00
  2.9129440744663415E+00 -5.5612589438805120E+00  7.1182376568849792E-01  1.9131125313472663E-01 -8.2238854169507591E-01 -4.4268413718513383E-01
  5.1662855019800817E+00  3.2882404361809763E+00 -2.5338903011805824E-01 -2.1269449344011726E-01  1.0623223257905876E-01 -4.1179457687466261E+00
  1.4246176021591950E+00  2.8046843105714486E-01 -7.1063319228674149E-02  4.3972425298671514E-01 -1.3450750074718996E+00 -5.6170611122574909E-01
 -7.0576823077198791E-01  8.1158181748143599E-01  6.0846458105130480E-02  2.4953745246985846E+00  2.7859394871285850E+00 -4.7395795708320237E-01
 -2.8645393737191732E-01 -4.1034715410005926E+00  1.5288530849900239E+00 -9.7419452518078507E-03 -2.5363916929090041E-02  2.7397451534810802E-01
  9.1767118432729722E-01 -6.2955228900208426E-01  1.6584456895402477E-01 -2.6317760282236393E+00  1.7796440600143926E+00  1.4862739773991659E-01
 -1.5879555989573749E-01  1.0185589555207319E+00 -3.4594394106615183E+00 -5.1836068844912389E-02 -2.1867899783333513E+00  1.2883299841771885E+00
 -2.1912680581103539E+00  8.6765494467051518E-01 -6.7465166819530378E+00  4.0617969519136327E-01  1.3204323843610719E-01  2.5728686770403475E-01
 -3.0022576960762284E+00  1.3649404448483304E+00  1.9792281288514317E+00 -3.3986650292456794E-01 -2.7255795311684481E+00  2.0885089092110314E+00
  1.5955516300209613E+00  6.2040834168840608E-01 -3.8906329886414515E+00  2.2647463559591623E+00  3.9216917615522093E+00 -3.4442104958567050E+00
 -1.0930354467473655E-01  1.9878738196071883E+00 -1.1219064961892677E+00 -4.2065316211828181E+00 -4.1177947401179429E+00 -1.8186727510125318E+00
  1.6028143695694732E+00  8.8533468786676419E+00 -8.2878818069075635E+00 -6.4685553423056652E-01 -1.7173478870475518E+00 -1.9876879870634856E+00
  1.4210768454134901E+00 -4.6263118948203639E+00 -3.6830519239010910E+00 -7.7036378726365484E-01  3.1352839231283086E-01 -5.9560471043706886E-01
 -1.7308568227582799E-01 -1.1121656666737711E+00  1.2731367763715711E+00 -6.2273609361477424E+00  1.3848914382742454E+00  3.2830934920293648E+00
 -1.4846463118273567E+00  3.1797281720306634E+00  2.4142298640649962E+00 -3.7821863419303825E-01  6.6807310243153073E-01 -6.0260562158835409E+00
 -3.5476628437423711E-02  2.2349708037456192E-01 -1.1248946371714860E+01 -9.6469162178765222E-01  7.7494868209427459E+00  1.0318371151146355E+00
  2.7914540691931050E-01 -4.5788151716974665E+00  8.8613304662180564E-02 -2.0982346911308682E+00 -4.1104350707661344E-02 -2.4568191503098752E-01
  1.3949987400158489E-01  2.2827830192691949E+00  1.8690013004009383E+00  2.0242573646499364E+00  1.7456144292139835E+00  1.9605966152079315E+00
  3.9393719023147513E+00  1.5996870412634716E+00 -4.0680667686966920E+00  6.9098036348775445E+00 -6.9666024167230782E+00  1.2067973227445222E-01
  9.8628733590663087E-01  5.6099564224631071E-01 -3.7758081120307145E+00 -4.0764292187944813E+00  4.2412400680455642E+00  5.0980947482912295E+00
  3.0868508685561669E-01  9.4222873687358477E-01 -1.6725672610796665E+00 -6.7467713530726927E+00 -8.0360695935590893E+00  1.5751776107432802E+00
 -4.7852497852607173E-01  8.5747818125756892E-01 -3.9232488008650251E-01  2.7547087505754009E+00 -2.2012014552954025E+00  7.1788460653166231E-01
 -3.2007935623629189E+00  3.4683365639657815E+00  1.6153479739465464E+00  3.2666628274469089E-02 -6.0202639820793347E-01 -1.7494084072425842E+00
 -4.2762435623928052E+00 -1.2268473352359750E+00 -2.2795542492313130E+00 -1.1207506534578602E+00 -1.4080766975069225E+00  3.0278407566748120E+00
 -3.3734079750463293E+00  1.1324094885994807E+00  4.0149579452346540E+00  2.0008319640022996E+00 -7.4686618829101148E-01 -5.3617483155479995E-01
  5.2960769263972658E+00  2.1029746990743514E-01 -1.1134733521561735E-01 -4.2745578766052361E+00 -7.9333148794558488E+00  1.4333753424918310E+00
 -3.7497750951630517E+00 -1.3320054767678928E+00 -1.0239767622657658E+00 -2.1265387328081595E-01 -1.0317623331067416E+00  1.7958877547746048E+00
  1.7424677158342921E+00  2.0054213428146270E+00 -2.5202049136370750E+00 -2.8782907550472481E-01  3.5532657449650005E+00 -2.7758119126976450E+00
  1.2556823964415997E-01 -2.1685789352577136E+00  3.4916156247618182E+00 -1.2627562442762814E+00  1.5894685256826868E+00  3.3036592573255472E+00
  2.5948029494097828E+00 -4.1057105558842055E+00  1.1550988545070073E+00 -1.0093947489620382E+01 -2.1566702587343398E+00 -8.5877937747743989E+00
  1.5382336903150380E+00 -6.3024728733771260E+00 -2.2842759337244067E+00  7.4571770335635035E-01 -1.4302590154038414E-01 -1.4249627712607444E+00
 -1.2368259064552423E+00 -4.3500747686994190E+00  1.8458361143883192E-01  5.1118699657213673E-01 -2.4784609453742779E-02 -5.8308930076803911E-01
 -2.2787962027104305E-01  3.0025114398271019E-01 -1.0918492383288516E+00  2.8064580985113530E+00 -1.9531064508553919E-01  2.1668240969671071E-01
  8.8156274938630985E-02  7.3990145203806104E-02  1.4359605109295492E+00 -1.2698107128200509E+00 -4.4772499841245210E+00 -1.1444516965640574E+00
  7.3437987066535027E-01 -7.3490502708954946E+00  3.8342541719449737E-02 -8.9895861710249925E-01 -8.2786664844125457E-01 -3.2849453092487071E+00
  1.6876690420800500E-01  4.2822037856650363E-01  2.4342099192788469E+00 -4.2504661560066017E+00  5.5796631141060313E+00 -8.4295768680830143E+00
  2.4934710361841175E+00 -5.5409959029974107E+00
ORDER     2 BLOCK     3
 -5.3513936989786296E-03  5.5070577592387226E-01  5.4719537230906046E-01 -2.5848131468769586E-01 -2.5116753525673224E-01  1.8445376823464621E-01
  1.0520509972615727E-01 -6.0645304821732797E-02 -1.5225609311092366E-02  4.8574185138026180E-02  5.7779146605755630E-02 -6.4081557421237265E-02
  1.7990896461634229E+00 -1.3602702279773045E+00  2.3619766868367269E+00 -9.8515068839101783E-01  5.3729459279570339E-02 -7.8167649216105684E+00
 -1.6833598475804956E+00  1.6757143071056552E-01 -9.8518937400337192E-01  2.1463882084190766E+00  7.9789856480911303E-01 -6.6046716269181527E+00
  8.1153680666095490E-02  4.0712610013576894E-01  4.8257354642906645E+00  8.8811366840382870E+00 -2.5232229216031885E-02  1.6067350009222552E+00
  1.2557867241340002E+00 -3.0507440291573178E+00  9.3409648310847715E-01 -1.7134114495366315E+00 -7.5665033021959593E-01  8.4482464063361160E+00
  1.6640131131143103E+00  5.9739684363539709E+00  2.0802449117834567E+00  3.5292384021032657E+00  1.9087048024514233E-01  2.3754983847186711E-01
  1.0196546382852028E+00  1.6998052455217377E-01  1.1532496716071926E-01 -5.8273939559921573E+00 -1.9143802350670793E+00 -3.9955775876274480E-01
  1.1084693400792796E+00  1.3796417185913605E+00 -4.1978868896599519E-02 -3.4810352144787498E+00  2.0868749897690000E+00 -4.2719227392195080E-01
 -3.2391484860370157E-01  1.3633861286095392E+00  2.7310813567433248E+00  1.1306733573625169E-01 -6.4267521123220570E-03 -6.2161669775611050E-01
  6.0325444098686254E-01 -3.7936328789602042E-01 -1.4880910731377248E-02 -2.8331924917016509E+00  3.5919530264663929E-01 -5.7005859279407892E-02
 -1.9510920127674768E-02  1.4368656584549016E+00 -1.9538035885001417E+00 -6.3449179070073733E-02 -1.4922034555293666E+00 -2.0426799379038778E-02
 -6.8833976963161247E-01 -3.8126374929478168E-01 -4.3101872730906781E+00 -1.3809959357253108E+00  9.7178002083831858E-02 -2.7370088570678641E+00
 -3.2667415866423393E+00 -8.1991912357790608E-01  2.7182543947603255E-01 -8.4270598211147862E-01  7.3324704560229293E-03  2.2121340436476919E+00
 -7.4085106293397551E-01 -1.3527833388321198E+00 -7.6914387309034957E+00  3.9080546352496897E+00 -2.3310017783451906E+00  1.3823342601513380E+00
 -1.2106094254748809E+00  1.8024754883602174E+00 -1.2186533895477847E+00 -4.0891972065876314E-01  1.7761728116779398E+00  1.6288947739185593E+00
 -2.3475511737972350E+00  6.8863332309418890E-01 -6.9382609441700858E+00  2.5176601077470828E-01 -4.5569481935388295E-01 -4.1476858312385662E-01
 -7.0072665948165269E-01  4.8033364011790605E+00 -2.6619935669842545E+00 -6.3453892298004300E-01  2.4284791423081629E+00 -5.0447618184965339E+00
  5.2618665261436283E-03 -4.7988095063942343E-01  1.1724182077112058E+00 -5.2024057357507250E+00  1.8527112226387830E-02  1.9207675528569523E+00
 -6.9704499944057183E-02  9.3841622755790386E+00  4.9635110926679449E+00 -8.5478401257452816E+00  2.1514302040252544E+00 -8.0058143522323455E-01
  1.3919657545381232E+00 -4.2662058033995081E+00 -2.8749261154172063E+00 -1.5281126897036665E+00  5.4226417685325972E+00  4.7738840134946808E-01
  1.0960339484491877E+00 -1.5795799904158336E+00 -6.7184566409117530E-01  1.6891063605934649E+00  1.8642665930377268E-02  4.0965244097450482E-01
  6.3548566073604568E-02  3.2139085702764794E+00 -3.2616183990622565E+00  5.1565205868584707E+00 -1.5563721283176064E+00  5.6207268201267713E-01
  5.0968493600110936E+00 -3.0265775639773524E+00  4.3287749896734107E-01  1.5936510418856096E+00  8.0866967008797399E+00  1.4546726672674621E+00
 -3.1901949991059158E+00  1.3675793343064324E+00 -2.2014654707470593E+00 -3.4865826608663966E+00  4.2419633540453141E+00  3.9116299434153490E+00
 -9.0546646104648314E+00  2.4435539250025085E+00 -4.1468781065252696E+00 -1.7079651844343313E+00 -9.4593632057631694E-01  9.3661718582534803E-01
 -3.6737832586779207E-01  1.4224435366177233E+00 -2.8538248099632786E+00  4.6569961394797776E-01 -5.6041094528719366E+00  1.9037088410765197E+00
  1.5268604235754484E-02 -1.7227119018516488E+00  1.2473054524772915E-01 -2.2898679119824593E-02 -1.4590487780698391E+00 -3.8033425764492970E+00
 -8.0031720276152185E-01 -3.2675252985362946E-01 -5.4995812261604993E-01 -9.6416308196413492E-01  2.4499170928830085E+00 -2.0032031811973297E-01
 -1.0331769711747467E+00 -5.8074043685778847E+00  4.0181224691032984E+00 -6.1567720690288015E+00 -6.3552995916093080E-01  1.5070411392581036E+00
 -3.8024220698199795E-01 -9.5866595403717958E-01 -2.4263036872406309E+00 -2.9917784402296053E+00  3.1336119707087575E+00 -7.7934727892930642E+00
 -3.3451811793015049E+00 -3.4385173888157881E+00 -1.9002241357593728E+00  1.4147143278014545E+00 -2.9978529331483400E-01 -4.0280567358401720E-01
  9.6781480482534690E+00 -7.0782645549974266E+00 -2.5247801360468261E+00  4.5090028329452485E+00 -2.0373878157266208E+00 -3.0201546955702714E+00
  5.3221076251405257E-02 -5.5863580938717279E+00 -2.8017842565483120E+00  1.4170100163866632E+00 -1.6216301657778376E-01  3.7119606506534790E+00
  4.2187131243762227E-01 -5.4686224960973790E+00  3.7747843250061557E+00  9.7971258520496836E+00  1.1546172781774748E+00 -4.8207639502783967E-01
 -2.3477693605385177E+00 -4.9489594862016451E-01 -2.7317425270150264E+00  2.5390871692255259E+00 -3.2989392317134207E+00 -3.3042091443483745E-01
 -2.9349730220338499E-01  5.5410847533152574E-01 -3.4229077688263360E-01  2.2748829270933643E-01 -2.9500566677629200E-03  9.4120999131487221E-02
  5.4069571441450148E-01 -2.6314581280763122E-01 -5.3002735609469398E-01  1.2790779217584578E+00  2.3856066081996871E-01 -4.1541862889675707E-01
  9.2891457402422186E-03  1.7475126956145839E-01 -1.8011077257135414E-02  4.5667081164433676E-01  1.4431999664338688E+00 -1.0671107182669626E+00
 -7.0738592011817669E-01 -4.3770952604784812E+00 -3.4351013427597579E+00  4.8778000086641565E-01 -1.5103405366209521E+00 -5.4254610622680077E-01
  1.8091891762748008E-01 -2.2439944248812931E+00 -1.5764710273383349E+00 -1.4675487010945594E+00 -1.1189072759226231E+00 -4.0908804033934913E+00
  1.5265181501104841E+00 -3.4952537629241234E+00
ORDER     2 BLOCK     4
 -6.6857989871763672E-05 -2.9510991045372907E-03 -1.5744078203790111E+00 -6.8669576302554092E-01  1.4326654912047187E-02 -2.9043062855046977E+00
  1.5868394489957045E+00 -3.7866250674003808E-02  1.7378854108929345E+00  1.1778770986922109E+00  5.8489753581125630E+00 -1.3665728607492341E-02
  1.1216158695047549E+00 -3.5799274976394496E-01  6.1412416655679236E-01 -5.0425895599610929E-02  2.9051119890438734E-03  1.5248857763199937E+00
 -1.0224999980552734E+00  5.2656004457986183E-01  2.3639035823043142E+00 -7.3308060081615944E-01  6.7736997963321066E-01 -4.2383351771508548E-01
